Name,Tier,Type,Fiber,Hide,Ore,Stone,Wood,Dungeon_Elite,Dungeon_Group,Dungeon_Solo,Roads_Group,Roads_Raid,Roads_Solo,Road Dungeons,Road Chests,Short Form,Remarks
qiient-al-odesum,5,Hideout Road,,,,,1,,,,1,,1,,,,
qiient-al-qinsis,5,Hideout Road,,1,,,1,,,,,,1,,,,
qiient-al-tersas,5,Hideout Road,,,,,1,,,,,,1,,,,
qiient-al-viesis,5,Hideout Road,,1,,1,,,,,,,1,,,,
qiient-al-vynsis,5,Hideout Road,,,,,1,,,,1,,1,,,,
qiient-et-nusas,5,Hideout Road,1,,1,,,,,,,,1,,,,
qiient-et-odetis,5,Hideout Road,1,1,,,,,,,,,1,,,,
qiient-et-qinsum,5,Hideout Road,1,1,,,,,,,,,1,,,,
qiient-et-tertum,5,Hideout Road,,,1,1,,,,,,,1,,,,
qiient-in-nutis,5,Hideout Road,,,,1,1,,,,,,1,,,,
qiient-in-odetum,5,Hideout Road,1,1,,,,,,,,,1,,,,
qiient-in-qinsis,5,Hideout Road,,1,,,1,,,,,,1,,,,
qiient-in-tersom,5,Hideout Road,,,,1,,,,,1,,1,,,,
qiient-in-viesis,5,Hideout Road,,1,,1,,,,,,,1,,,,
qiient-in-vyntum,5,Hideout Road,1,,,,1,,,,,,1,,,,
qiient-nutis,5,Hideout Road,,,,1,1,,,,,,1,,,qiinut,
qiient-oc-odetum,5,Hideout Road,1,1,,,,,,,,,1,,,,
qiient-odesas,5,Hideout Road,1,1,,,1,,,,,,1,,,qiiode,
qiient-qi-nusom,5,Hideout Road,,,,1,,,,,1,,1,,,,
qiient-qi-odesas,5,Hideout Road,1,1,,,1,,,,,,1,,,,
qiient-qi-tersas,5,Hideout Road,,,,,1,,,,,,1,,,,
qiient-qi-vynsis,5,Hideout Road,,,,,1,,,,1,,1,,,,
qiient-qinsum,5,Hideout Road,1,1,,,,,,,,,1,,,qiiqin,
qiient-sa-odetis,5,Hideout Road,1,1,,,,,,,,,1,,,,
qiient-si-nusas,5,Hideout Road,1,,1,,,,,,,,1,,,,
qiient-si-odesum,5,Hideout Road,,,,,1,,,,1,,1,,,,
qiient-si-tertum,5,Hideout Road,,,1,1,,,,,,,1,,,,
qiient-tersom,5,Hideout Road,,,,1,,,,,1,,1,,,qiiter,
qiient-vyntum,5,Hideout Road,1,,,,1,,,,,,1,,,qiivyn,
qiitun-al-duosum,5,,,,1,,,,,,1,,1,,,,
qiitun-duosum,5,Deep Hideout Road,,,1,,,,,,1,,1,,,qiiduo,
qiitun-et-vietis,5,Deep Hideout Road,,,,1,,,,,1,,1,,,,
qiitun-et-vynsom,5,Deep Hideout Road,,,1,,,,,,,,1,,,,
qiitun-si-vynsom,5,Deep Hideout Road,,,1,,,,,,,,1,,,,
qiitun-vietis,5,Deep Hideout Road,,,,1,,,,,1,,1,,,qiivie,
quaent-al-nusis,4,Hideout Road,,1,1,,,,,,,,1,,,,
quaent-al-odesum,4,Hideout Road,1,,,,1,,,,,,1,,,,
quaent-al-qintis,4,Hideout Road,1,,,,,,,,1,,1,,,,
quaent-al-tersis,4,Hideout Road,1,1,,1,,,,,,,1,,,,
quaent-al-viesom,4,Hideout Road,1,,,1,,,,,,,1,,,,
quaent-al-vynsum,4,Hideout Road,1,,,,,,,,1,,1,,,,
quaent-in-nusis,4,Hideout Road,,1,1,,,,,,,,1,,,,
quaent-in-odesum,4,Hideout Road,1,,,,1,,,,,,1,,,,
quaent-qintis,4,Hideout Road,1,,,,,,,,1,,1,,,quaqin,
quaent-tersis,4,Hideout Road,1,1,,1,,,,,,,1,,,quater,
quaent-viesom,4,Hideout Road,1,,,1,,,,,,,1,,,quavie,
quaent-vynsum,4,Hideout Road,1,,,,,,,,1,,1,,,quavyn,
quatun-et-nusas,4,Deep Hideout Road,1,1,,1,,,,,,,1,,,,
quatun-et-odetum,4,Deep Hideout Road,1,1,1,,,,,,,,1,,,,
quatun-nusas,4,Deep Hideout Road,1,1,,1,,,,,,,1,,,quanus,
quatun-odetum,4,Deep Hideout Road,1,1,1,,,,,,,,1,,,quaode,
sases-aoarsum,6,Low Road,1,,,,,,,,1,,,,,sasaoa,
sases-avuotum,6,Low Black Road,,1,1,,,,,,1,,1,,,sasavu,
sasitos-oyarlum,8,Medium Black Road,1,,1,,,,1,1,1,,1,,,sasoya,
sasitos-ugersum,7,Low Black Road,1,1,,1,1,,,,,,,,,sasuge,
sasitos-umogaum,6,Low Road,1,1,1,,1,,1,,,,1,,,sasumo,
sasos-abizaum,7,Deep Road,,,,,1,1,,,,1,,,,sasabi,
sasos-egeylos,5,Low Black Road,,,,1,,,,1,1,,1,,,sasege,
sasos-oiozlum,5,High Black Road,,,1,,,,,1,1,,1,,,sasoio,
sebos-avoirom,4,Royal Road,,1,,1,,,,1,1,,1,,,sebavo,
sebos-oyohun,8,Deep Road,1,,,,,1,1,,,1,,,,seboyo,
sebos-ugersum,7,Low Black Road,1,1,,1,1,,,,,,,,,sebuge,
secent-al-duosom,6,Hideout Road,,1,1,,1,,,,1,,,,,,
secent-al-nutum,6,Hideout Road,,,1,1,,,,,,,1,,,,
secent-al-odetis,6,Hideout Road,,,1,,,,,,1,,1,,,,
secent-al-qinsom,6,Hideout Road,,,1,,1,,,,,,1,,,,
secent-al-tersum,6,Hideout Road,,1,,,,,,,1,,1,,,,
secent-al-viesum,6,Hideout Road,,,,1,1,,,,,,1,,,,
secent-duosom,6,Hideout Road,,1,1,,1,,,,1,,,,,secduo,
secent-et-odesis,6,Hideout Road,,,,1,1,,,,,,1,,,,
secent-et-qinsas,6,Hideout Road,,1,1,,,,,,1,,1,,,,
secent-et-vyntum,6,Hideout Road,1,,,1,,,,,,,1,,,,
secent-in-tersum,6,Hideout Road,,1,,,,,,,1,,1,,,,
secent-nutum,6,Hideout Road,,,1,1,,,,,,,1,,,secnut,
secent-odesom,6,Hideout Road,1,,,,1,,,,,,1,,,secode,
secent-qi-odesom,6,Hideout Road,1,,,,1,,,,,,1,,,,
secent-qi-qinsom,6,Hideout Road,,,1,,1,,,,,,1,,,,
secent-sa-odesis,6,Hideout Road,,,,1,1,,,,,,1,,,,
secent-si-odetis,6,Hideout Road,,,1,,,,,,1,,1,,,,
secent-si-qinsas,6,Hideout Road,,1,1,,,,,,1,,1,,,,
secent-viesum,6,Hideout Road,,,,1,1,,,,,,1,,,secvie,
secent-vyntum,6,Hideout Road,1,,,1,,,,,,,1,,,secvyn,
sectun-al-vyntis,6,Deep Hideout Road,,,1,1,,,,,,,1,,,,
sectun-et-tersas,6,Deep Hideout Road,1,,,,1,,,,,,1,,,,
sectun-in-odesis,6,Deep Hideout Road,,1,,1,,,,,1,,1,,,,
sectun-in-qinsom,6,Deep Hideout Road,1,,,,,,,,1,,1,,,,
sectun-in-vyntis,6,Deep Hideout Road,,,1,1,,,,,,,1,,,,
sectun-oc-odesis,6,Deep Hideout Road,,1,,1,,,,,1,,1,,,,
sectun-qinsom,6,Deep Hideout Road,1,,,,,,,,1,,1,,,secqin,
sectun-tersas,6,Deep Hideout Road,1,,,,1,,,,,,1,,,secter,
seritos-egeylos,5,Low Black Road,,,,1,,,,1,1,,1,,,serege,
seritos-onaytum,5,Medium Black Road,1,1,1,,,,1,,1,,1,,,serona,
setent-al-duosas,7,Hideout Road,1,,,,1,,,,1,,1,,,,
setent-al-qinsum,7,Hideout Road,,1,1,,,,,,,1,1,,,,
setent-al-vietis,7,Hideout Road,,1,,,,,,,1,1,,,,,
setent-duosas,7,Hideout Road,1,,,,1,,,,1,,1,,,setduo,
setent-et-nusum,7,Hideout Road,,1,,1,,,,,1,,,,,,
setent-et-qintis,7,Hideout Road,,,1,1,,,,,1,,,,,,
setent-in-qinsum,7,Hideout Road,,1,1,,,,,,,1,1,,,,
setent-nusum,7,Hideout Road,,1,,1,,,,,1,,,,,setnus,
setent-qintis,7,Hideout Road,,,1,1,,,,,1,,,,,setqin,
setent-vietis,7,Hideout Road,,1,,,,,,,1,1,,,,setvie,
setitos-obobrom,6,High Black Road,,1,,1,,,,1,1,,,,,setobo,
setos-aiaitum,7,Low Black Road,1,1,,,,,1,,,,1,,,setaia,
setos-avamsum,5,Low Black Road,1,,,,1,,,,1,,1,,,setava,
settun-al-nusis,7,Deep Hideout Road,,1,,1,,,,,,1,1,,,,
settun-al-odetum,7,Deep Hideout Road,,1,,,1,,,,1,,1,,,,
settun-al-tersom,7,Deep Hideout Road,,1,,,,,,,1,1,,,,,
settun-al-vynsis,7,Deep Hideout Road,1,,1,,,,,,1,,1,,,,
settun-et-odetum,7,Deep Hideout Road,,,1,,1,,,,1,,1,,,,
settun-in-nusis,7,Deep Hideout Road,,1,,1,,,,,,1,1,,,,
settun-in-odetum,7,Deep Hideout Road,,1,,,1,,,,1,,1,,,,
settun-odetum,7,Deep Hideout Road,,,1,,1,,,,1,,1,,,setode,
settun-tersom,7,Deep Hideout Road,,1,,,,,,,1,1,,,,setter,
settun-vynsis,7,Deep Hideout Road,1,,1,,,,,,1,,1,,,setvyn,
sieos-ofugtum,7,Medium Black Road,,1,,,1,,,1,1,,1,,,sieofu,
silitos-abizaum,7,Deep Road,,,,,1,1,,,,1,,,,silabi,
silos-apenlum,6,Low Road,1,1,1,1,,,,,,,,,,silape,
silos-oyarlum,8,Medium Black Road,1,,1,,,,1,1,1,,1,,,siloya,
siritos-avoirom,4,Royal Road,,1,,1,,,,1,1,,1,,,siravo,
siritos-oyohun,8,Deep Road,1,,,,,1,1,,,1,,,,siroyo,
siros-obobrom,6,High Black Road,,1,,1,,,,1,1,,,,,sirobo,
siros-ofurlos,8,Low Black Road,1,1,,,,,,1,1,,1,,,sirofu,
sonitos-ayailos,6,Low Road,,,,,,,1,,1,,1,,,sonaya,
soritos-aiaitum,7,Low Black Road,1,1,,,,,1,,,,1,,,soraia,
soritos-apenlum,6,Low Road,1,1,1,1,,,,,,,,,,sorape,
soritos-avamsum,5,Low Black Road,1,,,,1,,,,1,,1,,,sorava,
soros-axaesum,4,Royal Road,1,,,,,,,,1,,1,,,soraxa,
soues-uzurtum,6,Medium Road,,1,1,,,,,,,,,,,souuzu,
souitos-oiozlum,5,High Black Road,,,1,,,,,1,1,,1,,,souoio,
souos-availos,7,Low Black Road,,1,,,,,,,1,,1,,,souava,
souos-ososlos,6,Low Black Road,,,,,,,1,,1,,1,,,souoso,
souos-umogaum,6,Low Road,1,1,1,,1,,1,,,,1,,,souumo,
suyites-avuotum,6,Low Black Road,,1,1,,,,,,1,,1,,,suyavu,
suyites-uzurtum,6,Medium Road,,1,1,,,,,,,,,,,suyuzu,
suyitos-axaesum,4,Royal Road,1,,,,,,,,1,,1,,,suyaxa,
suyitos-ofugtum,7,Medium Black Road,,1,,,1,,,1,1,,1,,,suyofu,
suyitos-oyarlos,8,Low Road,1,,1,,1,,1,,,,1,,,suyoya,
suyos-onaytum,5,Medium Black Road,1,1,1,,,,1,,1,,1,,,suyona,
synites-aoarsum,6,Low Road,1,,,,,,,,1,,,,,synaoa,
synitos-availos,7,Low Black Road,,1,,,,,,,1,,1,,,synava,
synitos-ofurlos,8,Low Black Road,1,1,,,,,,1,1,,1,,,synofu,
synitos-ososlos,6,Low Black Road,,,,,,,1,,1,,1,,,synoso,
synos-ayailos,6,Low Road,,,,,,,1,,1,,1,,,synaya,
synos-oyarlos,8,Low Road,1,,1,,1,,1,,,,1,,,synoya,
tasitos-obayam,5,Low Black Road,,,,,,,,1,1,,1,,,tasoba,
tasitos-ulaurom,5,Royal Road,1,1,,1,1,,,,,,,,,tasula,
tasos-iriglos,7,Medium Black Road,,1,,,1,,,,1,,1,,,tasiri,
tebitos-igaelum,5,Royal Road,,1,1,1,1,,,,1,,1,,,tebiga,
tebitos-odoxlum,7,Medium Black Road,,,1,,,,,,,,1,,,tebodo,
teros-auiusum,4,Royal Road,1,,1,1,1,,,,,,,,,teraui,
tetitos-ayoslum,6,Low Road,1,,1,,1,,1,,1,,1,,,tetayo,
tetos-igaelum,5,Royal Road,,1,1,1,1,,,,1,,1,,,tetiga,
tetos-ulaurom,5,Royal Road,1,1,,1,1,,,,,,,,,tetula,
tieitos-eyexrom,6,Low Black Road,,1,,1,,,,,1,,,,,tieeye,
tieitos-ouultum,5,Low Black Road,,1,1,1,,,,,,,,,,tieouu,
tieos-ayoslum,6,Low Road,1,,1,,1,,1,,1,,1,,,tieayo,
tilitos-ataglos,7,Low Road,,,1,,1,,1,,,1,1,,,tilata,
tiros-odoxlum,7,Medium Black Road,,,1,,,,,,,,1,,,tirodo,
tiros-ouultum,5,Low Black Road,,1,1,1,,,,,,,,,,tirouu,
tonitos-igurlum,7,Low Black Road,1,1,1,1,1,,,,,,1,,,tonigu,
tonitos-uxavrom,7,Low Black Road,,1,,1,1,,,,1,,,,,tonuxa,
tonos-aboysum,8,Deep Road,1,1,1,,,,1,,,1,,,,tonabo,
tonos-obayam,5,Low Black Road,,,,,,,,1,1,,1,,,tonoba,
toritos-iriglos,7,Medium Black Road,,1,,,1,,,,1,,1,,,toriri,
touos-ataglos,7,Low Road,,,1,,1,,1,,,1,1,,,touata,
touos-uoemtum,4,Royal Road,1,1,1,1,,,,,,,1,,,touuoe,
turitos-atatlos,5,Low Road,,,,,,,1,,1,1,1,,,turata,
turitos-uoemtum,4,Royal Road,1,1,1,1,,,,,,,1,,,turuoe,
tuyitos-aboysum,8,Deep Road,1,1,1,,,,1,,,1,,,,tuyabo,
tuyitos-auiusum,4,Royal Road,1,,1,1,1,,,,,,,,,tuyaui,
tynos-atatlos,5,Low Road,,,,,,,1,,1,1,1,,,tynata,
tynos-eyexrom,6,Low Black Road,,1,,1,,,,,1,,,,,tyneye,
tynos-igurlum,7,Low Black Road,1,1,1,1,1,,,,,,1,,,tynigu,
tynos-uxavrom,7,Low Black Road,,1,,1,1,,,,1,,,,,tynuxa,
xases-ataglos,7,Medium Black Road,1,,,1,,,,,1,1,1,,,xasata,
xases-oxoulum,6,Low Black Road,,,1,,,,,1,1,,,,,xasoxo,
xasos-aeoilos,4,Royal Road,,,,,,,,1,1,,1,,,xasaeo,
xasos-aoemaum,6,Low Black Road,1,1,1,1,1,,,,,,1,,,xasaoe,
xasos-oneulum,5,Medium Black Road,1,,1,1,1,,,,1,,1,,,xasone,
xebitos-oyogam,5,High Black Road,1,,1,1,,,1,,1,,1,,,xeboyo,
xebos-emimsum,6,Low Black Road,1,,1,1,1,,,,,,,,,xebemi,
xebos-exostum,6,Low Black Road,1,1,1,1,,,1,,1,,,,,xebexo,
xerites-oxoulum,6,Low Black Road,,,1,,,,,1,1,,,,,xeroxo,
xetitos-emimsum,6,Low Black Road,1,,1,1,1,,,,,,,,,xetemi,
xetitos-oneulum,5,Medium Black Road,1,,1,1,1,,,,1,,1,,,xetone,
xetos-obursum,7,Low Black Road,1,1,,1,,,,1,1,,1,,,xetobu,
xiles-aiavlum,6,Low Road,,,1,,,,,,1,,1,,,xilaia,
xilitos-aoemaum,6,Low Black Road,1,1,1,1,1,,,,,,1,,,xilaoe,
xilos-osayam,6,Low Black Road,,,,,,,1,1,1,,1,,,xilosa,
xiros-aiairom,8,Medium Black Road,,,,1,,,,,1,,1,,,xiraia,
xonites-aiavlum,6,Low Road,,,1,,,,,,1,,1,,,xonaia,
xoritos-aiairom,8,Medium Black Road,,,,1,,,,,1,,1,,,xoraia,
xoritos-exostum,6,Low Black Road,1,1,1,1,,,1,,1,,,,,xorexo,
xoritos-osayam,6,Low Black Road,,,,,,,1,1,1,,1,,,xorosa,
xouitos-aeoilos,4,Royal Road,,,,,,,,1,1,,1,,,xouaeo,
xouitos-eyoztum,4,Royal Road,,1,1,1,1,,,,,,1,,,xoueyo,
xouos-aioblos,5,Royal Road,1,,,,1,,,1,1,,1,,,xouaio,
xurites-ataglos,7,Medium Black Road,1,,,1,,,,,1,1,1,,,xurata,
xuros-eyoztum,4,Royal Road,,1,1,1,1,,,,,,1,,,xureyo,
xuyitos-aioblos,5,Royal Road,1,,,,1,,,1,1,,1,,,xuyaio,
xynitos-obursum,7,Low Black Road,1,1,,1,,,,1,1,,1,,,xynobu,
xynos-oyogam,5,High Black Road,1,,1,1,,,1,,1,,1,,,xynoyo,
